"0","library(""rjson"")"
"0","json_file <- ""log_last.json"""
"0","json_data <- fromJSON(file=json_file)"
"0","#vector_acceX <- character()"
"0","for (item in json_data){"
"0","  print(item$acceY_raw)"
"0"," # c(vector_acceX, item$acceY_raw)"
"0","}"
"1","[1]"
"1"," ""9.835381"""
"1","
"
"1","[1]"
"1"," ""9.931149"""
"1","
"
"1","[1]"
"1"," ""10.160992"""
"1","
"
"1","[1]"
"1"," ""10.065224"""
"1","
"
"1","[1]"
"1"," ""8.532935"""
"1","
"
"1","[1]"
"1"," ""10.093954"""
"1","
"
"1","[1]"
"1"," ""9.950302"""
"1","
"
"1","[1]"
"1"," ""10.295067"""
"1","
"
"1","[1]"
"1"," ""10.113108"""
"1","
"
"1","[1]"
"1"," ""10.25676"""
"1","
"
"1","[1]"
"1"," ""9.394848"""
"1","
"
"1","[1]"
"1"," ""10.218452"""
"1","
"
"1","[1]"
"1"," ""10.093954"""
"1","
"
"1","[1]"
"1"," ""10.132261"""
"1","
"
"1","[1]"
"1"," ""10.228029"""
"1","
"
"1","[1]"
"1"," ""10.160992"""
"1","
"
"1","[1]"
"1"," ""10.141838"""
"1","
"
"1","[1]"
"1"," ""10.132261"""
"1","
"
"1","[1]"
"1"," ""10.160992"""
"1","
"
"1","[1]"
"1"," ""10.04607"""
"1","
"
"1","[1]"
"1"," ""10.1226845"""
"1","
"
"1","[1]"
"1"," ""10.093954"""
"1","
"
"1","[1]"
"1"," ""10.457873"""
"1","
"
"1","[1]"
"1"," ""9.615114"""
"1","
"
"1","[1]"
"1"," ""10.132261"""
"1","
"
"1","[1]"
"1"," ""9.940725"""
"1","
"
"1","[1]"
"1"," ""10.151415"""
"1","
"
"1","[1]"
"1"," ""10.448297"""
"1","
"
"1","[1]"
"1"," ""10.218452"""
"1","
"
"1","[1]"
"1"," ""10.170568"""
"1","
"
"1","[1]"
"1"," ""10.199299"""
"1","
"
"1","[1]"
"1"," ""7.967903"""
"1","
"
"1","[1]"
"1"," ""10.01734"""
"1","
"
"1","[1]"
"1"," ""10.1226845"""
"1","
"
"1","[1]"
"1"," ""10.170568"""
"1","
"
"1","[1]"
"1"," ""10.0269165"""
"1","
"
"1","[1]"
"1"," ""10.208876"""
"1","
"
"1","[1]"
"1"," ""10.132261"""
"1","
"
"1","[1]"
"1"," ""9.950302"""
"1","
"
"1","[1]"
"1"," ""9.988609"""
"1","
"
"1","[1]"
"1"," ""10.036493"""
"1","
"
"1","[1]"
"1"," ""10.304645"""
"1","
"
"1","[1]"
"1"," ""10.0748005"""
"1","
"
"1","[1]"
"1"," ""10.409989"""
"1","
"
"1","[1]"
"1"," ""9.921572"""
"1","
"
"1","[1]"
"1"," ""9.988609"""
"1","
"
"1","[1]"
"1"," ""9.797073"""
"1","
"
"1","[1]"
"1"," ""10.170568"""
"1","
"
"1","[1]"
"1"," ""10.0269165"""
"1","
"
"1","[1]"
"1"," ""-1.5705963"""
"1","
"
"1","[1]"
"1"," ""-1.9057846"""
"1","
"
"1","[1]"
"1"," ""10.390836"""
"1","
"
"1","[1]"
"1"," ""9.452309"""
"1","
"
"1","[1]"
"1"," ""10.553641"""
"1","
"
"1","[1]"
"1"," ""9.873688"""
"1","
"
"1","[1]"
"1"," ""10.400413"""
"1","
"
"1","[1]"
"1"," ""10.189722"""
"1","
"
"1","[1]"
"1"," ""10.180145"""
"1","
"
"1","[1]"
"1"," ""10.1226845"""
"1","
"
"1","[1]"
"1"," ""10.1226845"""
"1","
"
"1","[1]"
"1"," ""10.151415"""
"1","
"
"1","[1]"
"1"," ""9.739613"""
"1","
"
"1","[1]"
"1"," ""10.429143"""
"1","
"
"1","[1]"
"1"," ""9.988609"""
"1","
"
"1","[1]"
"1"," ""10.448297"""
"1","
"
"1","[1]"
"1"," ""10.1226845"""
"1","
"
"1","[1]"
"1"," ""9.854534"""
"1","
"
"1","[1]"
"1"," ""10.103531"""
"1","
"
"1","[1]"
"1"," ""9.653421"""
"1","
"
"1","[1]"
"1"," ""9.950302"""
"1","
"
"1","[1]"
"1"," ""10.352529"""
"1","
"
"1","[1]"
"1"," ""10.314221"""
"1","
"
"1","[1]"
"1"," ""10.409989"""
"1","
"
"1","[1]"
"1"," ""10.170568"""
"1","
"
"1","[1]"
"1"," ""10.055647"""
"1","
"
"1","[1]"
"1"," ""10.295067"""
"1","
"
"1","[1]"
"1"," ""9.682152"""
"1","
"
"1","[1]"
"1"," ""10.007763"""
"1","
"
"1","[1]"
"1"," ""9.816227"""
"1","
"
"1","[1]"
"1"," ""10.093954"""
"1","
"
"1","[1]"
"1"," ""10.381259"""
"1","
"
"1","[1]"
"1"," ""10.189722"""
"1","
"
"1","[1]"
"1"," ""10.477027"""
"1","
"
"1","[1]"
"1"," ""10.113108"""
"1","
"
"1","[1]"
"1"," ""8.66701"""
"1","
"
"1","[1]"
"1"," ""10.0748005"""
"1","
"
"1","[1]"
"1"," ""9.844957"""
"1","
"
"1","[1]"
"1"," ""9.988609"""
"1","
"
"1","[1]"
"1"," ""10.084377"""
"1","
"
"1","[1]"
"1"," ""10.0748005"""
"1","
"
"1","[1]"
"1"," ""10.170568"""
"1","
"
"1","[1]"
"1"," ""10.582372"""
"1","
"
"1","[1]"
"1"," ""10.160992"""
"1","
"
"1","[1]"
"1"," ""10.151415"""
"1","
"
"1","[1]"
"1"," ""10.113108"""
"1","
"
"1","[1]"
"1"," ""10.419566"""
"1","
"
"1","[1]"
"1"," ""10.084377"""
"1","
"
"1","[1]"
"1"," ""10.0269165"""
"1","
"
"1","[1]"
"1"," ""10.1226845"""
"1","
"
"1","[1]"
"1"," ""10.189722"""
"1","
"
"1","[1]"
"1"," ""9.308656"""
"1","
"
"1","[1]"
"1"," ""9.595961"""
"1","
"
"1","[1]"
