"0","library(""rjson"")"
"0","json_file <- ""bump1.json"""
"0","json_data <- fromJSON(file=json_file)"
"0","vector_acceX <- numeric()"
"0","vector_acceY <- numeric()"
"0","vector_acceZ <- numeric()"
"0","vector_acceX_raw <- numeric()"
"0","vector_acceY_raw <- numeric()"
"0","vector_acceZ_raw <- numeric()"
"0","vector_time <- numeric()"
"0","vector_gpsSpeed <- numeric()"
"0","vector_lat <- numeric()"
"0","vector_lon <- numeric()"
"0","for (item in json_data){"
"0","  vector_acceX <- c(vector_acceX, item$acceX)"
"0","  #vector_acceY <- head(c(vector_acceY, item$acceY), 100)"
"0","  vector_acceY <- c(vector_acceY, item$acceY)"
"0","  vector_acceZ <- c(vector_acceZ, item$acceZ)"
"0","  vector_acceX_raw <- c(vector_acceX_raw, item$acceX_raw)"
"0","  vector_acceY_raw <- c(vector_acceY_raw, item$acceY_raw)"
"0","  vector_acceZ_raw <- c(vector_acceZ_raw, item$acceZ_raw)"
"0","  #vector_time <- head(c(vector_time, item$time), 100)"
"0","  vector_time <- c(vector_time, item$time)"
"0","  vector_gpsSpeed <- c(vector_gpsSpeed, item$gpsSpeed)"
"0","  vector_lat <- c(vector_lat, item$lat)"
"0","  vector_lon <- c(vector_lon, item$lon)"
"0","}"
