"0","#second order derivative acceY"
"0","vector_d_acceY2d2_Time <- diff(vector_d_acceYd_Time1)/(diff(vector_time))"
"2","longer object length is not a multiple of shorter object length"
"0","vector_d_acceY2d2_Time <- append(0, vector_d_acceY2d2_Time)"
"0","time_d_acceY2d2_Time = data.frame(time = vector_time, d_acceY2d2_Time = vector_d_acceY2d2_Time)"
"0","#ggplot(time_d_acceY2d2_Time, aes(x = time))+"
"0","#  geom_line(aes(y=d_acceY2d2_Time))"
"0","plot_ly(time_d_acceY2d2_Time, x = ~time, y = ~d_acceY2d2_Time, type = ""area"")"
"2","'area' objects don't have these attributes: 'x', 'y'
Valid attributes include:
'type', 'visible', 'showlegend', 'legendgroup', 'opacity', 'name', 'uid', 'ids', 'customdata', 'hoverinfo', 'hoverlabel', 'stream', 'r', 't', 'marker', 'idssrc', 'customdatasrc', 'hoverinfosrc', 'rsrc', 'tsrc', 'key', 'set', 'frame', 'transforms', '_isNestedKey', '_isSimpleKey', '_isGraticule'
"
"2","'area' objects don't have these attributes: 'x', 'y'
Valid attributes include:
'type', 'visible', 'showlegend', 'legendgroup', 'opacity', 'name', 'uid', 'ids', 'customdata', 'hoverinfo', 'hoverlabel', 'stream', 'r', 't', 'marker', 'idssrc', 'customdatasrc', 'hoverinfosrc', 'rsrc', 'tsrc', 'key', 'set', 'frame', 'transforms', '_isNestedKey', '_isSimpleKey', '_isGraticule'
"
